Image 1: None Produced

Image 26: [-9.46478546e-03 -9.78355289e-01 -8.12319219e-01  2.06194472e+00
-4.96958256e-01  7.75944591e-01  4.45983857e-01 -4.38957870e-01
 -1.23601511e-01  1.89033732e-01 -4.35045838e-01 -5.62197745e-01
  3.60406280e-01 -7.12573171e-01  8.12029600e-01  4.38186556e-01
  4.72218692e-02  1.24445009e+00 -1.08976111e-01 -1.67736620e-01
  3.70695859e-01  1.20371222e+00  5.90498328e-01 -5.03309608e-01
 -5.88384569e-01  4.79284942e-01 -2.08220840e-01 -6.28607392e-01
  4.66555208e-01 -4.02622133e-01 -2.79683411e-01  2.77925879e-01
  5.14158368e-01  5.82257688e-01 -4.10246193e-01 -1.29453409e+00
  5.42194903e-01  3.05105835e-01 -1.25882566e+00  9.97521430e-02
  1.05569398e+00 -1.03641307e+00 -5.75085998e-01 -3.08614463e-01
 -5.13311863e-01  1.87977508e-01 -4.37557518e-01  1.81247294e-03
 -1.41971779e+00 -2.33345479e-01 -1.18301964e+00  8.31042469e-01
 -1.30057454e-01 -5.44074237e-01  8.62449467e-01  7.99979806e-01
  2.19704628e-01 -1.00864112e+00  3.47239137e-01  3.87385368e-01
 -1.00267494e+00 -1.55121660e+00 -4.85217392e-01 -4.04925168e-01
 -1.14049613e+00 -2.19026059e-01  8.68104696e-01  9.93211627e-01
  2.53512710e-01  1.61891967e-01 -4.91360873e-01  1.65783644e+00
 -2.82548010e-01  1.79631782e+00  1.40677810e+00  1.01759696e+00
 -1.77834183e-01  1.18807495e+00  1.83492446e+00  7.47645020e-01
  8.58787954e-01  7.59157315e-02  4.55146313e-01 -1.05847836e+00
  1.02415574e+00 -1.84278643e+00  1.21425104e+00  8.94733250e-01
  1.65022671e+00 -9.85300958e-01 -8.53209496e-01 -4.25476670e-01
  4.28766087e-02 -6.46710843e-02 -8.47931325e-01  2.22648597e+00
 -2.66534984e-01 -7.75715783e-02 -8.46632123e-01  9.59510803e-01
  5.91789037e-02 -9.32443738e-02  1.18100002e-01 -6.28582180e-01
  2.08952403e+00  7.87119210e-01  3.50244820e-01 -1.78751373e+00
  9.63998377e-01 -1.12850165e+00 -5.15753746e-01  8.69210243e-01
  3.53356898e-01 -1.13041353e+00 -1.06961295e-01 -3.74551326e-01
  6.96252435e-02 -5.33220507e-02  1.22882783e+00  9.09814656e-01
  1.85067907e-01 -1.14399147e+00  3.74479860e-01 -5.79955339e-01
 -9.67922568e-01 -5.50965488e-01 -8.01944360e-02 -8.86246562e-01
 -8.02847028e-01 -3.46552253e-01  4.69477117e-01  2.90202469e-01
  2.49701217e-02  7.65952229e-01  9.03968513e-01 -2.02024388e+00
  8.89399290e-01 -2.12114036e-01  1.11438882e+00 -1.76859415e+00
 -4.63253796e-01  1.62643433e-01  6.84636593e-01  1.25496671e-01
 -4.55116868e-01  1.29146647e+00 -4.74733353e-01  1.98601469e-01
  1.34850740e+00  4.80933905e-01  8.41557607e-02 -1.27073574e+00
  1.95123637e+00  5.63399792e-01 -4.49795485e-01 -3.73360336e-01
  2.79156327e-01 -3.62413824e-01 -1.14077859e-01 -9.64949727e-01
  2.16270223e-01  2.07526758e-01 -4.36992079e-01  1.02019823e+00
 -1.37908423e+00  7.79541492e-01  1.10454357e+00  4.80314553e-01
  2.52407402e-01 -3.78536731e-01 -3.82393837e-01  7.27472305e-01
  1.47230372e-01  9.76510465e-01 -1.85790157e+00 -2.49853954e-02
 -1.44945371e+00  8.05320680e-01  2.24571094e-01 -3.00727993e-01
  6.56316638e-01  1.08846724e+00  1.28249332e-01 -2.03763628e+00
  6.11172259e-01  1.15477592e-02  4.24981385e-01 -5.38626671e-01
  1.89615488e-02  4.54247355e-01  7.67712533e-01 -2.77902484e-01
 -1.57618403e+00  2.10068271e-01  1.19140184e+00 -7.06335068e-01
 -1.24033916e+00  1.95930636e+00 -2.02925777e+00 -6.32645369e-01
  1.67919314e+00 -3.28954577e-01  4.00403827e-01 -1.77549601e-01
 -4.01219815e-01 -6.75693512e-01 -3.42997223e-01  9.86869395e-01
  6.00336254e-01  1.02380276e+00 -1.75939590e-01 -2.67206281e-02
  5.17672420e-01  8.95058870e-01  5.42451084e-01  5.38334906e-01
  3.84753883e-01 -8.08379292e-01 -9.98938680e-01  8.34809542e-01
  2.01605082e+00  5.05688906e-01 -6.87520921e-01  2.83127606e-01
 -5.32754958e-01 -7.24274158e-01 -4.37553972e-02  9.58980024e-01
  6.45488083e-01  6.80672705e-01 -2.83759177e-01  1.48115873e-01
 -6.89669013e-01  1.65880215e+00  6.93899810e-01  7.91630268e-01
 -1.42706469e-01 -9.31580901e-01 -5.09319425e-01 -3.72053921e-01
  3.72810453e-01 -1.11429513e+00 -5.88422418e-01  1.19436693e+00
  3.05724084e-01  6.20146632e-01  1.90699005e+00 -3.47496241e-01
  6.82075858e-01  1.08217633e+00  6.88921690e-01 -7.08988428e-01
 -7.71701157e-01  8.16165090e-01  3.14209044e-01  6.16571963e-01
 -2.68831015e-01 -5.76400638e-01  9.88519788e-02  1.52719927e+00
 -9.57202092e-02  1.35270452e+00 -2.37318683e+00  1.07090497e+00
 -7.05987334e-01  1.11203879e-01  9.39258695e-01  7.12710738e-01
  2.22668362e+00  5.69143891e-01 -8.75441849e-01  1.04902959e+00
  1.15321290e+00  7.73637831e-01 -6.30684793e-01  2.16830000e-01
 -4.79319870e-01  6.34392619e-01  6.55199111e-01  5.43758690e-01
 -9.73393857e-01  4.23355967e-01  5.84499240e-01 -4.89935726e-02
  1.47442234e+00 -2.99503386e-01 -1.38607025e-01  4.50879335e-02
 -4.85073566e-01 -7.55155683e-01  3.99130166e-01  3.35770249e-01
  9.02265191e-01  9.86380935e-01 -1.14019632e+00  8.61435890e-01
